Assign =
PlusAssign +=
MinusAssign -=
AsteriskAssign *=
DoubleAsteriskAssign **=
SlashAssign /=
DoubleSlashAssign //=
PercentAssign %=
BAndAssign &=
BOrAssign |=
BXorAssign ^=
LeftShiftAssign <<=
RightShiftAssign >>=
Plus +
Minus -
Bang !
Asterisk *
DoubleAsterisk **
Slash /
Percent %
BAnd &
BOr |
BXor ^
BNot ~
And and
Or or
Xor xor
Not not
LeftShift <<
RightShift >>
DoubleSlash //
LessOrEqual <=
GreaterOrEqual >=
LessThen <
GreaterThen >
Equal ==
Unequal !=
LBrack [
RBrack ]
LBrace {
RBrace }
LParen (
RParen )
Dot .
Comma ,
Colon :
Func func
True true
False false
If if
ElIf elif
Else else
For for
While while
Break break
Continue continue
Import import
In in
Is is
Return return
Comment #
Class class
Enum enum
Lambda =>
Func fn
Using using
